

#---------------------- Summary of the calculation ----------------------#
# mt   central   pdf_min   pdf_max
#172  842.403  815.2  870.985 : 0.0322921452  0.033929

.
m_top=172, Pdf member 101, muF=1, muR=1, sigma_tot=815.6 [pb].
m_top=172, Pdf member 66, muF=1, muR=1, sigma_tot=848.167 [pb].
m_top=172, Pdf member 67, muF=1, muR=1, sigma_tot=829.655 [pb].
m_top=172, Pdf member 68, muF=1, muR=1, sigma_tot=843.853 [pb].
m_top=172, Pdf member 69, muF=1, muR=1, sigma_tot=838.378 [pb].
m_top=172, Pdf member 70, muF=1, muR=1, sigma_tot=838.742 [pb].
m_top=172, Pdf member 71, muF=1, muR=1, sigma_tot=846.323 [pb].
m_top=172, Pdf member 72, muF=1, muR=1, sigma_tot=836.535 [pb].
m_top=172, Pdf member 73, muF=1, muR=1, sigma_tot=842.399 [pb].
m_top=172, Pdf member 74, muF=1, muR=1, sigma_tot=841.208 [pb].
m_top=172, Pdf member 75, muF=1, muR=1, sigma_tot=848.376 [pb].
m_top=172, Pdf member 76, muF=1, muR=1, sigma_tot=856.649 [pb].
m_top=172, Pdf member 77, muF=1, muR=1, sigma_tot=838.907 [pb].
m_top=172, Pdf member 78, muF=1, muR=1, sigma_tot=-inf [pb].
m_top=172, Pdf member 79, muF=1, muR=1, sigma_tot=839.34 [pb].
m_top=172, Pdf member 80, muF=1, muR=1, sigma_tot=854.269 [pb].
m_top=172, Pdf member 81, muF=1, muR=1, sigma_tot=838.019 [pb].
m_top=172, Pdf member 82, muF=1, muR=1, sigma_tot=846.265 [pb].
m_top=172, Pdf member 83, muF=1, muR=1, sigma_tot=844.819 [pb].
m_top=172, Pdf member 84, muF=1, muR=1, sigma_tot=837.734 [pb].
m_top=172, Pdf member 85, muF=1, muR=1, sigma_tot=845.67 [pb].
m_top=172, Pdf member 86, muF=1, muR=1, sigma_tot=846.752 [pb].
m_top=172, Pdf member 87, muF=1, muR=1, sigma_tot=843.405 [pb].
m_top=172, Pdf member 88, muF=1, muR=1, sigma_tot=855.464 [pb].
m_top=172, Pdf member 89, muF=1, muR=1, sigma_tot=862.589 [pb].
m_top=172, Pdf member 90, muF=1, muR=1, sigma_tot=845.218 [pb].
m_top=172, Pdf member 91, muF=1, muR=1, sigma_tot=837.983 [pb].
m_top=172, Pdf member 92, muF=1, muR=1, sigma_tot=849.234 [pb].
m_top=172, Pdf member 93, muF=1, muR=1, sigma_tot=845.481 [pb].
m_top=172, Pdf member 94, muF=1, muR=1, sigma_tot=841.841 [pb].
m_top=172, Pdf member 95, muF=1, muR=1, sigma_tot=841.064 [pb].
m_top=172, Pdf member 96, muF=1, muR=1, sigma_tot=834.087 [pb].
m_top=172, Pdf member 97, muF=1, muR=1, sigma_tot=856.624 [pb].
m_top=172, Pdf member 98, muF=1, muR=1, sigma_tot=846.246 [pb].
m_top=172, Pdf member 99, muF=1, muR=1, sigma_tot=831.872 [pb].
m_top=172, Pdf member 100, muF=1, muR=1, sigma_tot=836.781 [pb].

m_top=172, Pdf member 101, muF=1, muR=1, sigma_tot=815.605 [pb].
m_top=172, Pdf member 102, muF=1, muR=1, sigma_tot=870.394 [pb].



842.1 
848.215 
834.116 
845.225 
849.857 
840.54 
861.418 
834.607 
831.3 
842.737 
862.704 
847.609 
844.003 
834.509 
837.789 
834.094 
846.265 
853.916 
836.303 
826.861 
832.211 
828.56 
825.38 
827.563 
837.144 
830.34 
837.938 
842.655 
836.496 
850.487 
852.623 
847.763 
844.497 
836.014 
846.515 
846.071 
841.645 
836.475 
844.568 
843.212 
843.275 
847.371 
846.372 
849.005 
846.794 
842.181 
847.691 
836.627 
838.445 
843.209 
850.699 
841.086 
833.993 
843.131 
837.875 
833.903 
842.424 
835.661 
843.14 
846.402 
841.8 
841.62 
841.776 
831.058 
843.297 
834.341 
848.167 
829.655 
843.853 
838.378 
838.742 
846.323 
836.535 
842.399 
841.208 
848.376 
856.649 
838.907 

839.34 
854.269 
838.019 
846.265 
844.819 
837.734 
845.67 
846.752 
843.405 
855.464 
862.589 
845.218 
837.983 
849.234 
845.481 
841.841 
841.064 
834.087 
856.624 
846.246 
831.872 
836.781 


makes + 54.9571 -50.9628 =  0.02375

from alpha_s +-0.002:
down: 0.03134
up 0.0337

halved:
down: 0.01567
up: 0.01685

total pdf with halved: 
down: 0.0284537
up: 0.0291202

total PDF with full
down: 0.0393225
up: 0.0412281

--- new using mtop=172.5

rel PDF total: 0.00927636830775 

alpha_s
0: 830.91
172.5        101        1        1        0.105995        804.484  :   0.03180368512 / 2 = 0.01590184256
172.5        102        1        1        0.10931        858.516 : 0.0332238 / 2 = 0.0166119




[global]
name = NNPDF3.1
[end global]


The alpha_s dependence is not the right one, yet!!! This file should only be used
for technical test, and for mtop extraction

[nominal]
#Format: <nominal> <scale up> <scale down> <pdf up> <pdf down>  PDF includes alpha_s!!
#All errors as relative errors

842.1  0.0360966631 0.02455765349  0.0166119 0.01590184256

[end nominal]

[mtop]
166  995.771  
168  941.147  
170  890.012  
172  842.1  
174  797.217  
176  755.131  
178  715.634  

[end mtop]


[alpha_s]

0.116 842.1 
0.117 842.1
0.118 842.1
0.119 842.1
0.120 842.1
0.121 842.1
0.122 842.1

[end alpha_s]
